web-1  | ▲ Next.js 16.2.10
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.920752771Z level=info msg=starting module=*service.DashboardUpdater
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.921077814Z level=info msg=starting module=*loginattemptimpl.Service
grafana-1        | logger=ngalert.multiorg.alertmanager t=2026-07-14T05:42:05.921410105Z level=info msg="Starting MultiOrg Alertmanager"
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.921559051Z level=info msg="All modules healthy"
grafana-1        | logger=plugins.update.checker t=2026-07-14T05:42:05.922011983Z level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
rabbitmq-1       | 2026-07-14 05:41:52.004559+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.004578+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_random defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.004595+00:00 [info] <0.254.0> Running boot step kernel_ready defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.004605+00:00 [info] <0.254.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.004706+00:00 [info] <0.254.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.005974+00:00 [info] <0.582.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
rabbitmq-1       | 2026-07-14 05:41:52.006062+00:00 [info] <0.254.0> Running boot step guid_generator defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.010681+00:00 [info] <0.254.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.010827+00:00 [info] <0.586.0> Starting rabbit_node_monitor (in ignore mode)[0m
rabbitmq-1       | 2026-07-14 05:41:52.010900+00:00 [info] <0.254.0> Running boot step delegate_sup defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.011244+00:00 [info] <0.254.0> Running boot step rabbit_memory_monitor defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.011362+00:00 [info] <0.254.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.011404+00:00 [info] <0.254.0> Running boot step core_initialized defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.011418+00:00 [info] <0.254.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
grafana-1        | logger=plugin.angulardetectorsprovider.dynamic t=2026-07-14T05:42:05.972797891Z level=error msg="Error while updating detectors" error="fetch: http do: Get \"https://grafana.com/api/plugins/angular_patterns\": dial tcp: lookup grafana.com on 127.0.0.11:53: server misbehaving"
grafana-1        | logger=plugin.angulardetectorsprovider.dynamic t=2026-07-14T05:42:05.972816243Z level=info msg="Patterns update finished" duration=656.054µs
grafana-1        | logger=ngalert.state.manager t=2026-07-14T05:42:05.983707828Z level=info msg="State cache has been initialized" states=0 duration=65.220837ms
grafana-1        | logger=ngalert.scheduler t=2026-07-14T05:42:05.983739332Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=3
grafana-1        | logger=ngalert.scheduler t=2026-07-14T05:42:05.983756228Z level=info msg=starting component=ticker first_tick=2026-07-14T05:42:10Z
rabbitmq-1       | 2026-07-14 05:41:52.011437+00:00 [info] <0.254.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.011453+00:00 [info] <0.254.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.011478+00:00 [info] <0.254.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.032263+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.032542+00:00 [info] <0.254.0> Running boot step rabbit_policies defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.032717+00:00 [info] <0.254.0> Running boot step rabbit_policy defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.032748+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_validator defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.032770+00:00 [info] <0.254.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.032793+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.032849+00:00 [info] <0.254.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.032946+00:00 [info] <0.254.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.033000+00:00 [info] <0.254.0> Running boot step rabbit_federation_parameters defined by app rabbitmq_federation[0m
rabbitmq-1       | 2026-07-14 05:41:52.033055+00:00 [info] <0.254.0> Running boot step rabbit_federation_supervisor defined by app rabbitmq_federation[0m
rabbitmq-1       | 2026-07-14 05:41:52.038459+00:00 [info] <0.254.0> Running boot step rabbit_federation_queue defined by app rabbitmq_federation[0m
rabbitmq-1       | 2026-07-14 05:41:52.038575+00:00 [info] <0.254.0> Running boot step rabbit_federation_upstream_exchange defined by app rabbitmq_federation[0m
rabbitmq-1       | 2026-07-14 05:41:52.038620+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
rabbitmq-1       | 2026-07-14 05:41:52.038645+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
rabbitmq-1       | 2026-07-14 05:41:52.038662+00:00 [info] <0.254.0> Management plugin: using rates mode 'basic'[0m
rabbitmq-1       | 2026-07-14 05:41:52.038779+00:00 [info] <0.254.0> Running boot step recovery defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.047755+00:00 [info] <0.254.0> Running boot step empty_db_check defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.047799+00:00 [info] <0.254.0> Will seed default virtual host and user...[0m
rabbitmq-1       | 2026-07-14 05:41:52.047906+00:00 [info] <0.254.0> Adding vhost '/' (description: 'Default virtual host', tags: [])[0m
rabbitmq-1       | 2026-07-14 05:41:52.089933+00:00 [info] <0.646.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@ee712bffa873/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
rabbitmq-1       | 2026-07-14 05:41:52.093910+00:00 [info] <0.646.0> Setting segment_entry_count for vhost '/' with 0 queues to '2048'[0m
rabbitmq-1       | 2026-07-14 05:41:52.103927+00:00 [info] <0.646.0> Starting message stores for vhost '/'[0m
rabbitmq-1       | 2026-07-14 05:41:52.104118+00:00 [info] <0.655.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq-1       | 2026-07-14 05:41:52.105311+00:00 [info] <0.646.0> Started message store of type transient for vhost '/'[0m
rabbitmq-1       | 2026-07-14 05:41:52.105435+00:00 [info] <0.659.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:41:52.105672+00:00 [warning] <0.659.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch[0m
rabbitmq-1       | 2026-07-14 05:41:52.108557+00:00 [info] <0.646.0> Started message store of type persistent for vhost '/'[0m
rabbitmq-1       | 2026-07-14 05:41:52.108659+00:00 [info] <0.646.0> Recovering 0 queues of type rabbit_classic_queue took 14ms[0m
rabbitmq-1       | 2026-07-14 05:41:52.108698+00:00 [info] <0.646.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
rabbitmq-1       | 2026-07-14 05:41:52.108728+00:00 [info] <0.646.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
rabbitmq-1       | 2026-07-14 05:41:52.115051+00:00 [info] <0.254.0> Created user 'ntc_worker'[0m
rabbitmq-1       | 2026-07-14 05:41:52.119795+00:00 [info] <0.254.0> Successfully set user tags for user 'ntc_worker' to [administrator][0m
rabbitmq-1       | 2026-07-14 05:41:52.123718+00:00 [info] <0.254.0> Successfully set permissions for user 'ntc_worker' in virtual host '/' to '.*', '.*', '.*'[0m
rabbitmq-1       | 2026-07-14 05:41:52.123757+00:00 [info] <0.254.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.123799+00:00 [info] <0.254.0> Running boot step rabbit_looking_glass defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.123816+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.123896+00:00 [info] <0.254.0> Running boot step background_gc defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.123979+00:00 [info] <0.254.0> Running boot step routing_ready defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.123996+00:00 [info] <0.254.0> Running boot step pre_flight defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.124036+00:00 [info] <0.254.0> Running boot step notify_cluster defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.124059+00:00 [info] <0.254.0> Running boot step networking defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.124073+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.124140+00:00 [info] <0.254.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.124169+00:00 [info] <0.315.0> Starting worker pool 'definition_import_pool' with 20 processes in it[0m
rabbitmq-1       | 2026-07-14 05:41:52.124613+00:00 [info] <0.254.0> Running boot step cluster_name defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.124654+00:00 [info] <0.254.0> Initialising internal cluster ID to 'rabbitmq-cluster-id-i_yXYjXFrv5lgAU2VjJICw'[0m
rabbitmq-1       | 2026-07-14 05:41:52.128964+00:00 [info] <0.254.0> Running boot step virtual_host_reconciliation defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.129170+00:00 [info] <0.254.0> Running boot step direct_client defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.129261+00:00 [info] <0.254.0> Running boot step rabbit_federation_exchange defined by app rabbitmq_federation[0m
rabbitmq-1       | 2026-07-14 05:41:52.129528+00:00 [info] <0.254.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
rabbitmq-1       | 2026-07-14 05:41:52.129755+00:00 [info] <0.712.0> Resetting node maintenance status[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:41:52.247367+00:00 [warning] <0.741.0> Deprecated features: `management_metrics_collection`: Feature `management_metrics_collection` is deprecated.[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:41:52.247367+00:00 [warning] <0.741.0> By default, this feature can still be used for now.[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:41:52.247367+00:00 [warning] <0.741.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:41:52.247367+00:00 [warning] <0.741.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:41:52.247367+00:00 [warning] <0.741.0>     "deprecated_features.permit.management_metrics_collection = true"[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:41:52.247367+00:00 [warning] <0.741.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:41:52.247367+00:00 [warning] <0.741.0>     "deprecated_features.permit.management_metrics_collection = false"[0m
rabbitmq-1       | 2026-07-14 05:41:54.121940+00:00 [info] <0.778.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
rabbitmq-1       | 2026-07-14 05:41:54.122077+00:00 [info] <0.810.0> Statistics database started.[0m
rabbitmq-1       | 2026-07-14 05:41:54.122128+00:00 [info] <0.809.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
rabbitmq-1       | 2026-07-14 05:41:54.129328+00:00 [info] <0.828.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
rabbitmq-1       | 2026-07-14 05:41:54.129445+00:00 [info] <0.712.0> Ready to start client connection listeners[0m
rabbitmq-1       | 2026-07-14 05:41:54.131362+00:00 [info] <0.872.0> started TCP listener on [::]:5672[0m
rabbitmq-1       | 2026-07-14 05:41:54.174219+00:00 [info] <0.712.0> Server startup complete; 5 plugins started.[0m
rabbitmq-1       | 2026-07-14 05:41:54.174219+00:00 [info] <0.712.0>  * rabbitmq_prometheus[0m
rabbitmq-1       | 2026-07-14 05:41:54.174219+00:00 [info] <0.712.0>  * rabbitmq_federation[0m
rabbitmq-1       | 2026-07-14 05:41:54.174219+00:00 [info] <0.712.0>  * rabbitmq_management[0m
rabbitmq-1       | 2026-07-14 05:41:54.174219+00:00 [info] <0.712.0>  * rabbitmq_management_agent[0m
rabbitmq-1       | 2026-07-14 05:41:54.174219+00:00 [info] <0.712.0>  * rabbitmq_web_dispatch[0m
rabbitmq-1       |  completed with 5 plugins.
rabbitmq-1       | 2026-07-14 05:41:54.341854+00:00 [info] <0.9.0> Time to start RabbitMQ: 5513 ms[0m
rabbitmq-1       | 2026-07-14 05:41:54.699708+00:00 [info] <0.876.0> accepting AMQP connection <0.876.0> (172.24.0.11:49556 -> 172.24.0.5:5672)[0m
rabbitmq-1       | 2026-07-14 05:41:54.701356+00:00 [info] <0.876.0> connection <0.876.0> (172.24.0.11:49556 -> 172.24.0.5:5672): user 'ntc_worker' authenticated and granted access to vhost '/'[0m
rabbitmq-1       | 2026-07-14 05:41:54.702680+00:00 [info] <0.885.0> accepting AMQP connection <0.885.0> (172.24.0.11:49568 -> 172.24.0.5:5672)[0m
rabbitmq-1       | 2026-07-14 05:41:54.703690+00:00 [info] <0.885.0> connection <0.885.0> (172.24.0.11:49568 -> 172.24.0.5:5672): user 'ntc_worker' authenticated and granted access to vhost '/'[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:41:54.709952+00:00 [warning] <0.898.0> Deprecated features: `global_qos`: Feature `global_qos` is deprecated.[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:41:54.709952+00:00 [warning] <0.898.0> By default, this feature can still be used for now.[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:41:54.709952+00:00 [warning] <0.898.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:41:54.709952+00:00 [warning] <0.898.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:41:54.709952+00:00 [warning] <0.898.0>     "deprecated_features.permit.global_qos = true"[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:41:54.709952+00:00 [warning] <0.898.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:41:54.709952+00:00 [warning] <0.898.0>     "deprecated_features.permit.global_qos = false"[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:41:54.725985+00:00 [warning] <0.910.0> Deprecated features: `transient_nonexcl_queues`: Feature `transient_nonexcl_queues` is deprecated.[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:41:54.725985+00:00 [warning] <0.910.0> By default, this feature can still be used for now.[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:41:54.725985+00:00 [warning] <0.910.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:41:54.725985+00:00 [warning] <0.910.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:41:54.725985+00:00 [warning] <0.910.0>     "deprecated_features.permit.transient_nonexcl_queues = true"[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:41:54.725985+00:00 [warning] <0.910.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:41:54.725985+00:00 [warning] <0.910.0>     "deprecated_features.permit.transient_nonexcl_queues = false"[0m
rabbitmq-1       | 2026-07-14 05:41:59.689524+00:00 [info] <0.926.0> accepting AMQP connection <0.926.0> (172.24.0.11:49584 -> 172.24.0.5:5672)[0m
rabbitmq-1       | 2026-07-14 05:41:59.691216+00:00 [info] <0.926.0> connection <0.926.0> (172.24.0.11:49584 -> 172.24.0.5:5672): user 'ntc_worker' authenticated and granted access to vhost '/'[0m
rabbitmq-1       | 2026-07-14 05:41:59.696701+00:00 [info] <0.944.0> accepting AMQP connection <0.944.0> (172.24.0.11:49586 -> 172.24.0.5:5672)[0m
rabbitmq-1       | 2026-07-14 05:41:59.698039+00:00 [info] <0.944.0> connection <0.944.0> (172.24.0.11:49586 -> 172.24.0.5:5672): user 'ntc_worker' authenticated and granted access to vhost '/'[0m
rabbitmq-1       | 2026-07-14 05:41:59.700775+00:00 [info] <0.956.0> accepting AMQP connection <0.956.0> (172.24.0.11:49592 -> 172.24.0.5:5672)[0m
rabbitmq-1       | 2026-07-14 05:41:59.701791+00:00 [info] <0.956.0> connection <0.956.0> (172.24.0.11:49592 -> 172.24.0.5:5672): user 'ntc_worker' authenticated and granted access to vhost '/'[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:41:59.736351+00:00 [warning] <0.926.0> closing AMQP connection <0.926.0> (172.24.0.11:49584 -> 172.24.0.5:5672, vhost: '/', user: 'ntc_worker'):[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:41:59.736351+00:00 [warning] <0.926.0> client unexpectedly closed TCP connection[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:41:59.736545+00:00 [warning] <0.944.0> closing AMQP connection <0.944.0> (172.24.0.11:49586 -> 172.24.0.5:5672, vhost: '/', user: 'ntc_worker'):[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:41:59.736545+00:00 [warning] <0.944.0> client unexpectedly closed TCP connection[0m
rabbitmq-1       | 2026-07-14 05:42:10.210087+00:00 [info] <0.982.0> accepting AMQP connection <0.982.0> (172.24.0.11:32800 -> 172.24.0.5:5672)[0m
rabbitmq-1       | 2026-07-14 05:42:10.211406+00:00 [info] <0.982.0> connection <0.982.0> (172.24.0.11:32800 -> 172.24.0.5:5672): user 'ntc_worker' authenticated and granted access to vhost '/'[0m
rabbitmq-1       | 2026-07-14 05:42:10.215899+00:00 [info] <0.999.0> accepting AMQP connection <0.999.0> (172.24.0.11:32812 -> 172.24.0.5:5672)[0m
rabbitmq-1       | 2026-07-14 05:42:10.217008+00:00 [info] <0.999.0> connection <0.999.0> (172.24.0.11:32812 -> 172.24.0.5:5672): user 'ntc_worker' authenticated and granted access to vhost '/'[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:42:10.262929+00:00 [warning] <0.982.0> closing AMQP connection <0.982.0> (172.24.0.11:32800 -> 172.24.0.5:5672, vhost: '/', user: 'ntc_worker'):[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:42:10.262929+00:00 [warning] <0.982.0> client unexpectedly closed TCP connection[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:42:10.263184+00:00 [warning] <0.999.0> closing AMQP connection <0.999.0> (172.24.0.11:32812 -> 172.24.0.5:5672, vhost: '/', user: 'ntc_worker'):[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:42:10.263184+00:00 [warning] <0.999.0> client unexpectedly closed TCP connection[0m
