postgres-1  | 
rabbitmq-1       | 2026-07-14 05:45:08.641952+00:00 [info] <0.254.0> Initialising internal cluster ID to 'rabbitmq-cluster-id-k9brpG9gQshRsEokfyTCVQ'[0m
rabbitmq-1       | 2026-07-14 05:45:08.645398+00:00 [info] <0.254.0> Running boot step virtual_host_reconciliation defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.645533+00:00 [info] <0.254.0> Running boot step direct_client defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.645575+00:00 [info] <0.254.0> Running boot step rabbit_federation_exchange defined by app rabbitmq_federation[0m
rabbitmq-1       | 2026-07-14 05:45:08.645674+00:00 [info] <0.254.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
rabbitmq-1       | 2026-07-14 05:45:08.645719+00:00 [info] <0.712.0> Resetting node maintenance status[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:45:08.771391+00:00 [warning] <0.741.0> Deprecated features: `management_metrics_collection`: Feature `management_metrics_collection` is deprecated.[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:45:08.771391+00:00 [warning] <0.741.0> By default, this feature can still be used for now.[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:45:08.771391+00:00 [warning] <0.741.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:45:08.771391+00:00 [warning] <0.741.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:45:08.771391+00:00 [warning] <0.741.0>     "deprecated_features.permit.management_metrics_collection = true"[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:45:08.771391+00:00 [warning] <0.741.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:45:08.771391+00:00 [warning] <0.741.0>     "deprecated_features.permit.management_metrics_collection = false"[0m
rabbitmq-1       | 2026-07-14 05:45:10.642414+00:00 [info] <0.778.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
rabbitmq-1       | 2026-07-14 05:45:10.642535+00:00 [info] <0.810.0> Statistics database started.[0m
rabbitmq-1       | 2026-07-14 05:45:10.642591+00:00 [info] <0.809.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
grafana-1        | logger=ngalert.notifier t=2026-07-14T05:44:45.674964623Z level=info component=alertmanager orgID=1 msg="template definitions loaded" mimir=0 grafana=0 total=0 maxTemplateOutput=10485760
grafana-1        | logger=ngalert.notifier component=alertmanager orgID=1 t=2026-07-14T05:44:45.676185685Z level=info msg="Applying new configuration to Alertmanager" configHash="{16778549912962373901 16454292769479786371 11334157631281353376 13684829433332818750 9889444224312429563 10278876130067529486 13274274624283075277 5144611013662998819}"
grafana-1        | logger=ngalert.notifier t=2026-07-14T05:44:45.676207589Z level=info component=alertmanager orgID=1 msg="template definitions loaded" mimir=0 grafana=0 total=0 maxTemplateOutput=10485760
grafana-1        | logger=ngalert.writer t=2026-07-14T05:44:45.68810692Z level=info msg="Setting up remote write using data sources" timeout=30s default_datasource_uid=
grafana-1        | logger=ngalert t=2026-07-14T05:44:45.688165688Z level=info msg="Using protobuf-based alert instance store"
grafana-1        | logger=ngalert.state.manager.persist t=2026-07-14T05:44:45.688176296Z level=info msg="Using sync rule state persister (compressed)"
grafana-1        | logger=query_data t=2026-07-14T05:44:45.688796364Z level=info msg="Query Service initialization"
grafana-1        | logger=annotation.app t=2026-07-14T05:44:45.716288181Z level=info msg="Starting annotation cleanup loop" interval=24h0m0s retention=2160h0m0s
grafana-1        | logger=infra.usagestats.collector t=2026-07-14T05:44:45.717616045Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:44:45.776305557Z level=info msg=starting module=tracing
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:44:45.776359045Z level=info msg=starting module=grafana-apiserver
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:44:45.990760707Z level=info msg="Adding GroupVersion provisioning.grafana.app v0alpha1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:44:45.99160652Z level=info msg="Adding GroupVersion provisioning.grafana.app v1beta1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:44:45.994127462Z level=info msg="Adding GroupVersion dashboard.grafana.app v2 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:44:45.994277462Z level=info msg="Adding GroupVersion dashboard.grafana.app v2beta1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:44:45.994406727Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:44:45.994618136Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:44:45.994739513Z level=info msg="Adding GroupVersion dashboard.grafana.app v1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:44:45.99485505Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:44:45.995112379Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:44:45.9953239Z level=info msg="Adding GroupVersion preferences.grafana.app v1alpha1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:44:45.995424397Z level=info msg="Adding GroupVersion features.grafana.app v0alpha1 to ResourceManager"
grafana-1        | t=2026-07-14T05:44:45.995462461Z level=info caller=logger.go:214 time=2026-07-14T05:44:45.995457789Z msg="Zanzana is not enabled; skipping folder propagation hooks"
grafana-1        | t=2026-07-14T05:44:45.995474189Z level=info caller=logger.go:214 time=2026-07-14T05:44:45.995472701Z msg="Zanzana is not enabled; skipping folder propagation hooks"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:44:45.997036678Z level=info msg="Adding GroupVersion folder.grafana.app v1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:44:45.997226615Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:44:45.997617993Z level=info msg="Adding GroupVersion collections.grafana.app v1alpha1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:44:45.997925867Z level=info msg="Adding GroupVersion playlist.grafana.app v1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:44:45.998117932Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
rabbitmq-1       | 2026-07-14 05:45:10.649666+00:00 [info] <0.828.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
rabbitmq-1       | 2026-07-14 05:45:10.649808+00:00 [info] <0.712.0> Ready to start client connection listeners[0m
rabbitmq-1       | 2026-07-14 05:45:10.651313+00:00 [info] <0.872.0> started TCP listener on [::]:5672[0m
rabbitmq-1       |  completed with 5 plugins.
rabbitmq-1       | 2026-07-14 05:45:10.695895+00:00 [info] <0.712.0> Server startup complete; 5 plugins started.[0m
rabbitmq-1       | 2026-07-14 05:45:10.695895+00:00 [info] <0.712.0>  * rabbitmq_prometheus[0m
rabbitmq-1       | 2026-07-14 05:45:10.695895+00:00 [info] <0.712.0>  * rabbitmq_federation[0m
rabbitmq-1       | 2026-07-14 05:45:10.695895+00:00 [info] <0.712.0>  * rabbitmq_management[0m
rabbitmq-1       | 2026-07-14 05:45:10.695895+00:00 [info] <0.712.0>  * rabbitmq_management_agent[0m
rabbitmq-1       | 2026-07-14 05:45:10.695895+00:00 [info] <0.712.0>  * rabbitmq_web_dispatch[0m
rabbitmq-1       | 2026-07-14 05:45:10.866035+00:00 [info] <0.9.0> Time to start RabbitMQ: 5613 ms[0m
rabbitmq-1       | 2026-07-14 05:45:11.922788+00:00 [info] <0.877.0> accepting AMQP connection <0.877.0> (172.24.0.13:44550 -> 172.24.0.7:5672)[0m
rabbitmq-1       | 2026-07-14 05:45:11.924618+00:00 [info] <0.877.0> connection <0.877.0> (172.24.0.13:44550 -> 172.24.0.7:5672): user 'ntc_worker' authenticated and granted access to vhost '/'[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:45:11.926475+00:00 [warning] <0.885.0> Deprecated features: `transient_nonexcl_queues`: Feature `transient_nonexcl_queues` is deprecated.[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:45:11.926475+00:00 [warning] <0.885.0> By default, this feature can still be used for now.[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:45:11.926475+00:00 [warning] <0.885.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:45:11.926475+00:00 [warning] <0.885.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:45:11.926475+00:00 [warning] <0.885.0>     "deprecated_features.permit.transient_nonexcl_queues = true"[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:45:11.926475+00:00 [warning] <0.885.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:45:11.926475+00:00 [warning] <0.885.0>     "deprecated_features.permit.transient_nonexcl_queues = false"[0m
rabbitmq-1       | 2026-07-14 05:45:11.929519+00:00 [info] <0.896.0> accepting AMQP connection <0.896.0> (172.24.0.13:44564 -> 172.24.0.7:5672)[0m
rabbitmq-1       | 2026-07-14 05:45:11.930957+00:00 [info] <0.896.0> connection <0.896.0> (172.24.0.13:44564 -> 172.24.0.7:5672): user 'ntc_worker' authenticated and granted access to vhost '/'[0m
rabbitmq-1       | 2026-07-14 05:45:13.399601+00:00 [info] <0.911.0> accepting AMQP connection <0.911.0> (172.24.0.1:41664 -> 172.24.0.7:5672)[0m
rabbitmq-1       | 2026-07-14 05:45:13.401187+00:00 [info] <0.911.0> connection <0.911.0> (172.24.0.1:41664 -> 172.24.0.7:5672): user 'ntc_worker' authenticated and granted access to vhost '/'[0m
rabbitmq-1       | [38;5;160m2026-07-14 05:45:13.401627+00:00 [error] <0.918.0> Channel error on connection <0.911.0> (172.24.0.1:41664 -> 172.24.0.7:5672, vhost: '/', user: 'ntc_worker'), channel 1:[0m
rabbitmq-1       | [38;5;160m2026-07-14 05:45:13.401627+00:00 [error] <0.918.0> operation basic.get caused a channel exception not_found: no queue 'phase2.acceptance.phase2-20260714t054437z-167501' in vhost '/'[0m
rabbitmq-1       | 2026-07-14 05:45:13.402221+00:00 [info] <0.911.0> closing AMQP connection <0.911.0> (172.24.0.1:41664 -> 172.24.0.7:5672, vhost: '/', user: 'ntc_worker')[0m
grafana-1        | t=2026-07-14T05:44:45.998141036Z level=info caller=logger.go:214 time=2026-07-14T05:44:45.9981359Z msg="Installed APIs for app" app=playlist
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:44:45.998695487Z level=info msg="Adding GroupVersion plugins.grafana.app v0alpha1 to ResourceManager"
grafana-1        | t=2026-07-14T05:44:45.998717151Z level=info caller=logger.go:214 time=2026-07-14T05:44:45.998714687Z msg="Installed APIs for app" app=plugins
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:44:45.999127618Z level=info msg="Adding GroupVersion example.grafana.app v1alpha1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:44:45.999299826Z level=info msg="Adding GroupVersion example.grafana.app v0alpha1 to ResourceManager"
grafana-1        | t=2026-07-14T05:44:45.999333571Z level=info caller=logger.go:214 time=2026-07-14T05:44:45.999331523Z msg="Installed APIs for app" app=example
grafana-1        | t=2026-07-14T05:44:45.999370595Z level=warn caller=logger.go:224 time=2026-07-14T05:44:45.999368675Z msg="skipped registering status sub-resource that does not support dual writing" resource=alertrules.rules.alerting.grafana.app version=v0alpha1 storagePath=alertrules/status
grafana-1        | t=2026-07-14T05:44:45.999377363Z level=warn caller=logger.go:224 time=2026-07-14T05:44:45.999375219Z msg="skipped registering status sub-resource that does not support dual writing" resource=recordingrules.rules.alerting.grafana.app version=v0alpha1 storagePath=recordingrules/status
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:44:45.99985551Z level=info msg="Adding GroupVersion rules.alerting.grafana.app v0alpha1 to ResourceManager"
grafana-1        | t=2026-07-14T05:44:45.999874966Z level=info caller=logger.go:214 time=2026-07-14T05:44:45.999873142Z msg="Installed APIs for app" app=alerting
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:44:46.000743067Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v1beta1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:44:46.001209485Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
grafana-1        | t=2026-07-14T05:44:46.001257629Z level=info caller=logger.go:214 time=2026-07-14T05:44:46.001255453Z msg="Installed APIs for app" app=alerting-notifications
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:44:46.001730208Z level=info msg="Adding GroupVersion advisor.grafana.app v0alpha1 to ResourceManager"
grafana-1        | t=2026-07-14T05:44:46.001760016Z level=info caller=logger.go:214 time=2026-07-14T05:44:46.00175824Z msg="Installed APIs for app" app=advisor
grafana-1        | t=2026-07-14T05:44:46.373505047Z level=info caller=logger.go:214 time=2026-07-14T05:44:46.373491719Z msg="App initialized" app=playlist
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:44:46.373526343Z level=info msg=starting module=plugins.store
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:44:46.373550167Z level=info msg=starting module=provisioning
grafana-1        | t=2026-07-14T05:44:46.373569719Z level=info caller=logger.go:214 time=2026-07-14T05:44:46.373567815Z msg="App initialized" app=plugins
grafana-1        | t=2026-07-14T05:44:46.373584503Z level=info caller=logger.go:214 time=2026-07-14T05:44:46.373581335Z msg="App initialized" app=example
grafana-1        | t=2026-07-14T05:44:46.373597943Z level=info caller=logger.go:214 time=2026-07-14T05:44:46.373596599Z msg="App initialized" app=alerting-notifications
grafana-1        | t=2026-07-14T05:44:46.373611303Z level=info caller=logger.go:214 time=2026-07-14T05:44:46.373610023Z msg="App initialized" app=advisor
grafana-1        | t=2026-07-14T05:44:46.37448766Z level=info caller=logger.go:214 time=2026-07-14T05:44:46.374482332Z msg="App initialized" app=alerting
grafana-1        | t=2026-07-14T05:44:46.375240224Z level=info caller=logger.go:214 time=2026-07-14T05:44:46.37523456Z msg="start concurrent job driver" logger=concurrent-job-driver num_drivers=3 num_drivers=3
grafana-1        | t=2026-07-14T05:44:46.375262352Z level=info caller=logger.go:214 time=2026-07-14T05:44:46.37525792Z msg="starting job cleanup controller" logger=job-cleanup-controller cleanup_interval=1m30s expiry=30s
grafana-1        | t=2026-07-14T05:44:46.375532418Z level=info caller=logger.go:214 time=2026-07-14T05:44:46.37552893Z msg="Starting RepositoryController" logger=provisioning-repository-controller
grafana-1        | t=2026-07-14T05:44:46.392400176Z level=info caller=logger.go:214 time=2026-07-14T05:44:46.3923944Z msg="start job driver" logger=concurrent-job-driver num_drivers=3 driver_id=0
grafana-1        | t=2026-07-14T05:44:46.392800866Z level=info caller=logger.go:214 time=2026-07-14T05:44:46.39279253Z msg="start job driver" logger=concurrent-job-driver num_drivers=3 driver_id=1
grafana-1        | t=2026-07-14T05:44:46.393063283Z level=info caller=logger.go:214 time=2026-07-14T05:44:46.393055923Z msg="start job driver" logger=concurrent-job-driver num_drivers=3 driver_id=2
grafana-1        | logger=provisioning.datasources t=2026-07-14T05:44:46.3967162Z level=info msg="deleted datasource based on configuration" name=Prometheus
grafana-1        | logger=provisioning.datasources t=2026-07-14T05:44:46.396808904Z level=info msg="inserting datasource from configuration" name=Prometheus uid=prometheus
grafana-1        | logger=provisioning.plugins t=2026-07-14T05:44:46.409727712Z level=error msg="Failed to read plugin provisioning files from directory" path=/etc/grafana/provisioning/plugins error="open /etc/grafana/provisioning/plugins: no such file or directory"
grafana-1        | logger=provisioning.alerting t=2026-07-14T05:44:46.409748753Z level=error msg="can't read alerting provisioning files from directory" path=/etc/grafana/provisioning/alerting error="open /etc/grafana/provisioning/alerting: no such file or directory"
grafana-1        | logger=provisioning.alerting t=2026-07-14T05:44:46.409750897Z level=info msg="starting to provision alerting"
grafana-1        | logger=provisioning.alerting t=2026-07-14T05:44:46.409754529Z level=info msg="finished to provision alerting"
grafana-1        | logger=bleve-backend namespace=default group=dashboard.grafana.app resource=dashboards size=1 reason=search t=2026-07-14T05:44:46.432835473Z level=info msg="Building index using memory"
grafana-1        | logger=bleve-backend namespace=default group=dashboard.grafana.app resource=dashboards size=1 reason=search t=2026-07-14T05:44:46.433912727Z level=info msg="Finished building index" elapsed=1.066134ms listRV=1784007725885006
grafana-1        | logger=bleve-backend namespace=default group=dashboard.grafana.app resource=dashboards size=1 reason=search t=2026-07-14T05:44:46.433926135Z level=info msg="Storing index in cache" key="{Namespace:default Group:dashboard.grafana.app Resource:dashboards}" expiration=2026-07-14T05:54:46.433924087Z
grafana-1        | logger=provisioning.dashboard t=2026-07-14T05:44:46.44591633Z level=info msg="starting to provision dashboards"
grafana-1        | logger=provisioning.dashboard t=2026-07-14T05:44:46.44802535Z level=info msg="finished to provision dashboards"
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:44:46.461454832Z level=info msg=starting module=*loginattemptimpl.Service
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:44:46.461478449Z level=info msg=starting module=*notifications.NotificationService
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:44:46.461494433Z level=info msg=starting module=*live.GrafanaLive
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:44:46.461508881Z level=info msg=starting module=*anonimpl.AnonDeviceService
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:44:46.461516577Z level=info msg=starting module=*manager.SecretsService
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:44:46.461537361Z level=info msg=starting module=*metrics.InternalMetricsService
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:44:46.461541889Z level=info msg=starting module=*manager.ServiceAccountsService
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:44:46.461546401Z level=info msg=starting module=*api.HTTPServer
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:44:46.461557313Z level=info msg=starting module=*dualwrite.ZanzanaReconciler
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:44:46.461566289Z level=info msg=starting module=*service.UsageStats
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:44:46.461592113Z level=info msg=starting module=*statscollector.Service
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:44:46.461605297Z level=info msg=starting module=*supportbundlesimpl.Service
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:44:46.46168821Z level=info msg=starting module=*rendering.RenderingService
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:44:46.461708514Z level=info msg=starting module=*appregistry.Service
grafana-1        | logger=app-registry t=2026-07-14T05:44:46.46172005Z level=info msg="app registry initialized"
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:44:46.461725954Z level=info msg=starting module=*pluginexternal.Service
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:44:46.461738482Z level=info msg=starting module=*authimpl.UserAuthTokenService
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:44:46.461775378Z level=info msg=starting module=*authz.EmbeddedZanzanaService
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:44:46.461784082Z level=info msg=starting module=*service.DashboardServiceImpl
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:44:46.46179733Z level=info msg=starting module=*store.dummyEntityEventsService
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:44:46.46180573Z level=info msg=starting module=*cleanup.CleanUpService
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:44:46.461865331Z level=info msg=starting module=*service.DashboardUpdater
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:44:46.461868467Z level=info msg=starting module=*garbagecollectionworker.Worker
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:44:46.461885923Z level=info msg=starting module=*metric.Service
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:44:46.461939507Z level=info msg=starting module=*migrations.SecretMigrationProviderImpl
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:44:46.461946579Z level=info msg=starting module=*ssosettingsimpl.Service
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:44:46.461538689Z level=info msg=starting module=*store.standardStorageService
grafana-1        | logger=grafanaStorageLogger t=2026-07-14T05:44:46.461989827Z level=info msg="Storage starting"
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:44:46.462301157Z level=info msg=starting module=*ngalert.AlertNG
grafana-1        | logger=ngalert t=2026-07-14T05:44:46.462347493Z level=info msg="Primary node, alert rule evaluation enabled"
grafana-1        | logger=ngalert.state.manager t=2026-07-14T05:44:46.462359941Z level=info msg="Warming state cache for startup"
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:44:46.462626743Z level=info msg=starting module=*pushhttp.Gateway
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:44:46.461513377Z level=info msg=starting module=*remotecache.RemoteCache
grafana-1        | logger=http.server t=2026-07-14T05:44:46.462901289Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl=/grafana socket=
grafana-1        | logger=ngalert.multiorg.alertmanager t=2026-07-14T05:44:46.463339835Z level=info msg="Starting MultiOrg Alertmanager"
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:44:46.463387083Z level=info msg="All modules healthy"
grafana-1        | logger=ngalert.state.manager t=2026-07-14T05:44:46.497556025Z level=info msg="State cache has been initialized" states=0 duration=35.194756ms
grafana-1        | logger=ngalert.scheduler t=2026-07-14T05:44:46.497770187Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=3
grafana-1        | logger=ngalert.scheduler t=2026-07-14T05:44:46.497814651Z level=info msg=starting component=ticker first_tick=2026-07-14T05:44:50Z
grafana-1        | t=2026-07-14T05:44:46.575386347Z level=info caller=logger.go:214 time=2026-07-14T05:44:46.575356507Z msg="Starting ConnectionController" logger=provisioning-connection-controller
grafana-1        | t=2026-07-14T05:44:46.575432875Z level=info caller=logger.go:214 time=2026-07-14T05:44:46.575427787Z msg="Starting workers" logger=provisioning-connection-controller count=1
grafana-1        | t=2026-07-14T05:44:46.575442059Z level=info caller=logger.go:214 time=2026-07-14T05:44:46.575439499Z msg="Started workers" logger=provisioning-connection-controller
grafana-1        | t=2026-07-14T05:44:46.57557038Z level=info caller=logger.go:214 time=2026-07-14T05:44:46.575559228Z msg="Starting workers" logger=provisioning-repository-controller count=1
grafana-1        | t=2026-07-14T05:44:46.575596812Z level=info caller=logger.go:214 time=2026-07-14T05:44:46.575592924Z msg="Started workers" logger=provisioning-repository-controller
