mailpit-1  | time="2026/07/14 05:48:05" level=info msg="[smtpd] starting on [::]:1025 (no encryption)"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:12 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=time%28%29+-+timestamp%28DCGM_FI_DEV_GPU_UTIL%29 HTTP/1.1" 200 696 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:14 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=DCGM_FI_DEV_GPU_UTIL HTTP/1.1" 200 730 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:14 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=up%7bjob%3d%22dcgm-exporter%22%7d+%3d%3d+1 HTTP/1.1" 200 185 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:14 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=time%28%29+-+timestamp%28DCGM_FI_DEV_GPU_UTIL%29 HTTP/1.1" 200 696 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:16 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=DCGM_FI_DEV_GPU_UTIL HTTP/1.1" 200 730 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:16 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=up%7bjob%3d%22dcgm-exporter%22%7d+%3d%3d+1 HTTP/1.1" 200 185 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:16 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=time%28%29+-+timestamp%28DCGM_FI_DEV_GPU_UTIL%29 HTTP/1.1" 200 696 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:18 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=DCGM_FI_DEV_GPU_UTIL HTTP/1.1" 200 730 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:18 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=up%7bjob%3d%22dcgm-exporter%22%7d+%3d%3d+1 HTTP/1.1" 200 185 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:18 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=time%28%29+-+timestamp%28DCGM_FI_DEV_GPU_UTIL%29 HTTP/1.1" 200 694 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:20 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=DCGM_FI_DEV_GPU_UTIL HTTP/1.1" 200 730 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:20 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=up%7bjob%3d%22dcgm-exporter%22%7d+%3d%3d+1 HTTP/1.1" 200 185 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:20 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=time%28%29+-+timestamp%28DCGM_FI_DEV_GPU_UTIL%29 HTTP/1.1" 200 694 "-" "curl/8.5.0"
worker-1         |     ~~~~~~~~~~~~~~~~^^
worker-1         |   File "/workspace/.venv/lib/python3.14/site-packages/amqp/connection.py", line 682, in _x_close_ok
worker-1         |     self.send_method(spec.Connection.CloseOk, callback=self._on_close_ok)
worker-1         |     ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1         |   File "/workspace/.venv/lib/python3.14/site-packages/amqp/abstract_channel.py", line 70, in send_method
worker-1         |     conn.frame_writer(1, self.channel_id, sig, args, content)
worker-1         |     ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1         |   File "/workspace/.venv/lib/python3.14/site-packages/amqp/method_framing.py", line 186, in write_frame
worker-1         |     write(buffer_store.view[:offset])
worker-1         |     ~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1         |   File "/workspace/.venv/lib/python3.14/site-packages/amqp/transport.py", line 350, in write
worker-1         |     self._write(s)
worker-1         |     ~~~~~~~~~~~^^^
worker-1         | ConnectionResetError: [Errno 104] Connection reset by peer
worker-1         | [2026-07-14 05:48:29,633: WARNING/MainProcess] /workspace/.venv/lib/python3.14/site-packages/celery/worker/consumer/consumer.py:397: CPendingDeprecationWarning: 
worker-1         | In Celery 5.1 we introduced an optional breaking change which
worker-1         | on connection loss cancels all currently executed tasks with late acknowledgement enabled.
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:22 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=DCGM_FI_DEV_GPU_UTIL HTTP/1.1" 200 730 "-" "curl/8.5.0"
worker-1         | These tasks cannot be acknowledged as the connection is gone, and the tasks are automatically redelivered
grafana-1        | logger=resource-db t=2026-07-14T05:48:11.805701812Z level=info msg="Using database section" db_type=sqlite3
grafana-1        | logger=resource-db t=2026-07-14T05:48:11.805734596Z level=info msg="Initializing Resource DB" db_type=sqlite3 open_conn=0 in_use_conn=0 idle_conn=0 max_open_conn=0
grafana-1        | logger=resource-migrator t=2026-07-14T05:48:11.805962485Z level=info msg="Locking database"
grafana-1        | logger=resource-migrator t=2026-07-14T05:48:11.805965749Z level=info msg="Starting DB migrations"
grafana-1        | logger=resource-migrator t=2026-07-14T05:48:11.807292568Z level=info msg="migrations completed" performed=0 skipped=43 duration=25.888µs
grafana-1        | logger=resource-migrator t=2026-07-14T05:48:11.807365753Z level=info msg="Unlocking database"
grafana-1        | t=2026-07-14T05:48:11.808293131Z level=info caller=logger.go:214 time=2026-07-14T05:48:11.808283819Z msg="Using channel notifier" logger=sql-resource-server
grafana-1        | logger=bleve-backend namespace=default group=advisor.grafana.app resource=checktypes size=5 reason=init t=2026-07-14T05:48:11.808824364Z level=info msg="Building index using memory"
grafana-1        | logger=bleve-backend namespace=default group=advisor.grafana.app resource=checktypes size=5 reason=init t=2026-07-14T05:48:11.810026031Z level=info msg="Finished building index" elapsed=1.191411ms listRV=1784007725779997
grafana-1        | logger=bleve-backend namespace=default group=advisor.grafana.app resource=checktypes size=5 reason=init t=2026-07-14T05:48:11.810041039Z level=info msg="Storing index in cache" key="{Namespace:default Group:advisor.grafana.app Resource:checktypes}" expiration=2026-07-14T05:58:11.810040511Z
grafana-1        | logger=resource-search t=2026-07-14T05:48:11.81008Z level=info msg="search index initialized" duration_secs=0 total_docs=5
grafana-1        | logger=storage.unified.migrations t=2026-07-14T05:48:11.811020562Z level=info msg="Running migrations for unified storage"
grafana-1        | logger=storage.unified.migrations t=2026-07-14T05:48:11.811062354Z level=info msg="Migration is disabled in config, skipping" migration=shorturls
grafana-1        | logger=storage.unified.migrations t=2026-07-14T05:48:11.811064962Z level=info msg="Migration is disabled in config, skipping" migration=datasource
grafana-1        | logger=storage.unified.migrations t=2026-07-14T05:48:11.81106637Z level=info msg="Migration is disabled in config, skipping" migration=stars
grafana-1        | logger=unifiedstorage-migrator t=2026-07-14T05:48:11.811075378Z level=info msg="Locking database"
grafana-1        | logger=unifiedstorage-migrator t=2026-07-14T05:48:11.811077762Z level=info msg="Starting DB migrations"
grafana-1        | logger=unifiedstorage-migrator t=2026-07-14T05:48:11.81117557Z level=info msg="migrations completed" performed=0 skipped=3 duration=5.072µs
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:22 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=up%7bjob%3d%22dcgm-exporter%22%7d+%3d%3d+1 HTTP/1.1" 200 185 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:22 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=time%28%29+-+timestamp%28DCGM_FI_DEV_GPU_UTIL%29 HTTP/1.1" 200 696 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:24 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=DCGM_FI_DEV_GPU_UTIL HTTP/1.1" 200 730 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:24 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=up%7bjob%3d%22dcgm-exporter%22%7d+%3d%3d+1 HTTP/1.1" 200 185 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:24 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=time%28%29+-+timestamp%28DCGM_FI_DEV_GPU_UTIL%29 HTTP/1.1" 200 696 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:26 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=DCGM_FI_DEV_GPU_UTIL HTTP/1.1" 200 730 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:26 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=up%7bjob%3d%22dcgm-exporter%22%7d+%3d%3d+1 HTTP/1.1" 200 185 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:26 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=time%28%29+-+timestamp%28DCGM_FI_DEV_GPU_UTIL%29 HTTP/1.1" 200 695 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:28 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=DCGM_FI_DEV_GPU_UTIL HTTP/1.1" 200 730 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:28 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=up%7bjob%3d%22dcgm-exporter%22%7d+%3d%3d+1 HTTP/1.1" 200 185 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:28 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=time%28%29+-+timestamp%28DCGM_FI_DEV_GPU_UTIL%29 HTTP/1.1" 200 696 "-" "curl/8.5.0"
grafana-1        | logger=unifiedstorage-migrator t=2026-07-14T05:48:11.811246995Z level=info msg="Unlocking database"
grafana-1        | logger=storage.unified.migrations t=2026-07-14T05:48:11.811253491Z level=info msg="Unified storage migrations completed successfully"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:30 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=DCGM_FI_DEV_GPU_UTIL HTTP/1.1" 200 730 "-" "curl/8.5.0"
grafana-1        | logger=annotations t=2026-07-14T05:48:11.811544803Z level=info msg="Starting annotation dashboard_uid migration in background"
grafana-1        | logger=annotations t=2026-07-14T05:48:11.811560163Z level=info msg="Starting batched dashboard_uid migration for annotations (newest first)" batchSize=5000
grafana-1        | logger=annotations t=2026-07-14T05:48:11.811908292Z level=info msg="Completed dashboard_uid migration for annotations" totalUpdated=0
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:30 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=up%7bjob%3d%22dcgm-exporter%22%7d+%3d%3d+1 HTTP/1.1" 200 185 "-" "curl/8.5.0"
rabbitmq-1       | 2026-07-14 05:48:34.334672+00:00 [info] <0.501.0> Starting message stores for vhost '/'[0m
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:30 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=time%28%29+-+timestamp%28DCGM_FI_DEV_GPU_UTIL%29 HTTP/1.1" 200 694 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:32 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=DCGM_FI_DEV_GPU_UTIL HTTP/1.1" 200 730 "-" "curl/8.5.0"
grafana-1        | logger=annotations t=2026-07-14T05:48:11.811923908Z level=info msg="Annotation dashboard_uid migration completed successfully"
grafana-1        | logger=storage.unified.migrations t=2026-07-14T05:48:11.812604934Z level=info msg="Resolved storage mode from migration log" resource=folders.folder.grafana.app mode=unified
grafana-1        | logger=live.push_http t=2026-07-14T05:48:11.817568547Z level=info msg="Live Push Gateway initialization"
grafana-1        | logger=ngalert.notifier t=2026-07-14T05:48:11.818834742Z level=info component=alertmanager orgID=1 msg="template definitions loaded" mimir=0 grafana=0 total=0 maxTemplateOutput=10485760
grafana-1        | logger=ngalert.notifier component=alertmanager orgID=1 t=2026-07-14T05:48:11.819862953Z level=info msg="Applying new configuration to Alertmanager" configHash="{16778549912962373901 16454292769479786371 11334157631281353376 13684829433332818750 9889444224312429563 10278876130067529486 13274274624283075277 5144611013662998819}"
worker-1         | back to the queue. You can enable this behavior using the worker_cancel_long_running_tasks_on_connection_loss
grafana-1        | logger=ngalert.notifier t=2026-07-14T05:48:11.819883177Z level=info component=alertmanager orgID=1 msg="template definitions loaded" mimir=0 grafana=0 total=0 maxTemplateOutput=10485760
worker-1         | setting. In Celery 5.1 it is set to False by default. The setting will be set to True by default in Celery 6.0.
grafana-1        | logger=ngalert.writer t=2026-07-14T05:48:11.831285511Z level=info msg="Setting up remote write using data sources" timeout=30s default_datasource_uid=
worker-1         | 
grafana-1        | logger=ngalert t=2026-07-14T05:48:11.831312295Z level=info msg="Using protobuf-based alert instance store"
worker-1         |   warnings.warn(CANCEL_TASKS_BY_DEFAULT, CPendingDeprecationWarning)
grafana-1        | logger=ngalert.state.manager.persist t=2026-07-14T05:48:11.831318903Z level=info msg="Using sync rule state persister (compressed)"
worker-1         | 
grafana-1        | logger=query_data t=2026-07-14T05:48:11.831732936Z level=info msg="Query Service initialization"
worker-1         | [2026-07-14 05:48:29,635: ERROR/MainProcess] consumer: Cannot connect to amqp://ntc_worker:**@rabbitmq:5672//: [Errno 111] Connection refused.
rabbitmq-1       | 2026-07-14 05:48:34.334813+00:00 [info] <0.510.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index[0m
worker-1         | Trying again in 2.00 seconds... (1/100)
rabbitmq-1       | 2026-07-14 05:48:34.335892+00:00 [info] <0.501.0> Started message store of type transient for vhost '/'[0m
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:32 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=up%7bjob%3d%22dcgm-exporter%22%7d+%3d%3d+1 HTTP/1.1" 200 185 "-" "curl/8.5.0"
rabbitmq-1       | 2026-07-14 05:48:34.336008+00:00 [info] <0.514.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq-1       | 2026-07-14 05:48:34.337107+00:00 [info] <0.501.0> Started message store of type persistent for vhost '/'[0m
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:32 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=time%28%29+-+timestamp%28DCGM_FI_DEV_GPU_UTIL%29 HTTP/1.1" 200 696 "-" "curl/8.5.0"
grafana-1        | logger=annotation.app t=2026-07-14T05:48:11.84871474Z level=info msg="Starting annotation cleanup loop" interval=24h0m0s retention=2160h0m0s
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:34 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=DCGM_FI_DEV_GPU_UTIL HTTP/1.1" 200 730 "-" "curl/8.5.0"
grafana-1        | logger=infra.usagestats.collector t=2026-07-14T05:48:11.84939767Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
rabbitmq-1       | 2026-07-14 05:48:34.345569+00:00 [info] <0.501.0> Recovering 2 queues of type rabbit_classic_queue took 17ms[0m
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:48:11.890209231Z level=info msg=starting module=tracing
rabbitmq-1       | 2026-07-14 05:48:34.345603+00:00 [info] <0.501.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:48:11.890330128Z level=info msg=starting module=grafana-apiserver
rabbitmq-1       | 2026-07-14 05:48:34.345654+00:00 [info] <0.501.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:48:12.0851346Z level=info msg="Adding GroupVersion dashboard.grafana.app v2 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:48:12.085326665Z level=info msg="Adding GroupVersion dashboard.grafana.app v2beta1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:48:12.085504889Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:48:12.085757898Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:48:12.085908858Z level=info msg="Adding GroupVersion dashboard.grafana.app v1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:48:12.086043258Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
grafana-1        | t=2026-07-14T05:48:12.086097067Z level=info caller=logger.go:214 time=2026-07-14T05:48:12.086091147Z msg="Zanzana is not enabled; skipping folder propagation hooks"
grafana-1        | t=2026-07-14T05:48:12.086111147Z level=info caller=logger.go:214 time=2026-07-14T05:48:12.086109195Z msg="Zanzana is not enabled; skipping folder propagation hooks"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:48:12.086511036Z level=info msg="Adding GroupVersion folder.grafana.app v1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:48:12.086690428Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:48:12.086964301Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:48:12.087162509Z level=info msg="Adding GroupVersion preferences.grafana.app v1alpha1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:48:12.087596767Z level=info msg="Adding GroupVersion collections.grafana.app v1alpha1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:48:12.090547478Z level=info msg="Adding GroupVersion provisioning.grafana.app v0alpha1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:48:12.091392104Z level=info msg="Adding GroupVersion provisioning.grafana.app v1beta1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:48:12.091498377Z level=info msg="Adding GroupVersion features.grafana.app v0alpha1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:48:12.091822985Z level=info msg="Adding GroupVersion playlist.grafana.app v1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:48:12.092015146Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
worker-1         | 
rabbitmq-1       | 2026-07-14 05:48:34.347439+00:00 [info] <0.254.0> Running boot step empty_db_check defined by app rabbit[0m
worker-1         | [2026-07-14 05:48:31,637: ERROR/MainProcess] consumer: Cannot connect to amqp://ntc_worker:**@rabbitmq:5672//: [Errno 111] Connection refused.
worker-1         | Trying again in 4.00 seconds... (2/100)
grafana-1        | t=2026-07-14T05:48:12.092040666Z level=info caller=logger.go:214 time=2026-07-14T05:48:12.092034058Z msg="Installed APIs for app" app=playlist
rabbitmq-1       | 2026-07-14 05:48:34.347473+00:00 [info] <0.254.0> Will not seed default virtual host and user: have definitions to load...[0m
rabbitmq-1       | 2026-07-14 05:48:34.347505+00:00 [info] <0.254.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:48:12.092604331Z level=info msg="Adding GroupVersion plugins.grafana.app v0alpha1 to ResourceManager"
grafana-1        | t=2026-07-14T05:48:12.092625291Z level=info caller=logger.go:214 time=2026-07-14T05:48:12.092622827Z msg="Installed APIs for app" app=plugins
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:48:12.093067245Z level=info msg="Adding GroupVersion example.grafana.app v1alpha1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:48:12.093237421Z level=info msg="Adding GroupVersion example.grafana.app v0alpha1 to ResourceManager"
grafana-1        | t=2026-07-14T05:48:12.093271549Z level=info caller=logger.go:214 time=2026-07-14T05:48:12.093269181Z msg="Installed APIs for app" app=example
grafana-1        | t=2026-07-14T05:48:12.093309997Z level=warn caller=logger.go:224 time=2026-07-14T05:48:12.093307949Z msg="skipped registering status sub-resource that does not support dual writing" resource=alertrules.rules.alerting.grafana.app version=v0alpha1 storagePath=alertrules/status
grafana-1        | t=2026-07-14T05:48:12.093321293Z level=warn caller=logger.go:224 time=2026-07-14T05:48:12.093319421Z msg="skipped registering status sub-resource that does not support dual writing" resource=recordingrules.rules.alerting.grafana.app version=v0alpha1 storagePath=recordingrules/status
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:48:12.093780927Z level=info msg="Adding GroupVersion rules.alerting.grafana.app v0alpha1 to ResourceManager"
grafana-1        | t=2026-07-14T05:48:12.093799791Z level=info caller=logger.go:214 time=2026-07-14T05:48:12.093797999Z msg="Installed APIs for app" app=alerting
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:48:12.094713265Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v1beta1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:48:12.09528365Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
worker-1         | 
rabbitmq-1       | 2026-07-14 05:48:34.347564+00:00 [info] <0.254.0> Running boot step rabbit_looking_glass defined by app rabbit[0m
worker-1         | [2026-07-14 05:48:35,639: ERROR/MainProcess] consumer: Cannot connect to amqp://ntc_worker:**@rabbitmq:5672//: [Errno 111] Connection refused.
worker-1         | Trying again in 6.00 seconds... (3/100)
rabbitmq-1       | 2026-07-14 05:48:34.347582+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
worker-1         | 
rabbitmq-1       | 2026-07-14 05:48:34.347679+00:00 [info] <0.254.0> Running boot step background_gc defined by app rabbit[0m
grafana-1        | t=2026-07-14T05:48:12.09533141Z level=info caller=logger.go:214 time=2026-07-14T05:48:12.095329074Z msg="Installed APIs for app" app=alerting-notifications
rabbitmq-1       | 2026-07-14 05:48:34.347766+00:00 [info] <0.254.0> Running boot step routing_ready defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.347783+00:00 [info] <0.254.0> Running boot step pre_flight defined by app rabbit[0m
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:48:12.095837652Z level=info msg="Adding GroupVersion advisor.grafana.app v0alpha1 to ResourceManager"
rabbitmq-1       | 2026-07-14 05:48:34.347813+00:00 [info] <0.254.0> Running boot step notify_cluster defined by app rabbit[0m
grafana-1        | t=2026-07-14T05:48:12.09586922Z level=info caller=logger.go:214 time=2026-07-14T05:48:12.0958673Z msg="Installed APIs for app" app=advisor
worker-1         | [2026-07-14 05:48:41,643: INFO/MainProcess] Connected to amqp://ntc_worker:**@rabbitmq:5672//
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:48:12.460621954Z level=info msg=starting module=plugins.store
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:48:12.460670482Z level=info msg=starting module=provisioning
grafana-1        | t=2026-07-14T05:48:12.460684978Z level=info caller=logger.go:214 time=2026-07-14T05:48:12.46067357Z msg="App initialized" app=playlist
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:34 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=up%7bjob%3d%22dcgm-exporter%22%7d+%3d%3d+1 HTTP/1.1" 200 185 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:34 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=time%28%29+-+timestamp%28DCGM_FI_DEV_GPU_UTIL%29 HTTP/1.1" 200 693 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:36 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=DCGM_FI_DEV_GPU_UTIL HTTP/1.1" 200 730 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:36 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=up%7bjob%3d%22dcgm-exporter%22%7d+%3d%3d+1 HTTP/1.1" 200 185 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:36 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=time%28%29+-+timestamp%28DCGM_FI_DEV_GPU_UTIL%29 HTTP/1.1" 200 695 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:38 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=DCGM_FI_DEV_GPU_UTIL HTTP/1.1" 200 730 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:38 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=up%7bjob%3d%22dcgm-exporter%22%7d+%3d%3d+1 HTTP/1.1" 200 185 "-" "curl/8.5.0"
rabbitmq-1       | 2026-07-14 05:48:34.347837+00:00 [info] <0.254.0> Running boot step networking defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.347859+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.347957+00:00 [info] <0.254.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.347995+00:00 [info] <0.342.0> Starting worker pool 'definition_import_pool' with 20 processes in it[0m
